['alpha', 'log_q', 'log_rho', 'log_s', 't0', 'tE', 'u0']
[2.84806685e+03 6.15435317e+01 1.37373278e-01 4.50459005e-03
 8.70972534e-01 3.94610881e+00 1.02154498e-04]
1 sigma:
 [7.46867621e-02 1.15109314e+00 2.82786264e-03 2.35006412e-04
 2.53140075e-03 1.41855281e-02 7.81807061e-06]
fisher_cov: [[ 5.57811243e-03 -1.36363470e-02  8.85825069e-06  4.41482960e-07
   2.75177007e-05 -6.33067496e-04  2.48688293e-08]
 [-1.36363470e-02  1.32501542e+00 -2.53044466e-03 -2.31538724e-04
  -2.61467720e-03 -4.03846521e-03 -3.37624239e-06]
 [ 8.85825069e-06 -2.53044466e-03  7.99680714e-06  4.76142935e-07
   6.86388389e-06  2.66569685e-05  9.58675227e-09]
 [ 4.41482960e-07 -2.31538724e-04  4.76142936e-07  5.52280135e-08
   5.02374046e-07  1.32168676e-06  7.08015443e-10]
 [ 2.75177007e-05 -2.61467720e-03  6.86388389e-06  5.02374046e-07
   6.40798977e-06  1.76729779e-05  8.60826677e-09]
 [-6.33067496e-04 -4.03846521e-03  2.66569685e-05  1.32168676e-06
   1.76729779e-05  2.01229207e-04  3.11470962e-08]
 [ 2.48688293e-08 -3.37624239e-06  9.58675227e-09  7.08015443e-10
   8.60826677e-09  3.11470962e-08  6.11222280e-11]]
cholesky: [[ 7.46867688e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.82580492e-01  1.13652091e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 1.18605355e-04 -2.20742937e-03  1.76380143e-03  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 5.91112679e-06 -2.02776267e-04  1.57770356e-05  1.21761828e-04
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 3.68441440e-04 -2.24140793e-03  1.06159063e-03  2.37702223e-04
   2.56620646e-04  0.00000000e+00  0.00000000e+00]
 [-8.47630050e-03 -4.91506339e-03  9.53205248e-03  1.84577974e-03
  -3.03384552e-03  1.32421400e-03  0.00000000e+00]
 [ 3.32975033e-07 -2.91719018e-06  1.76197180e-06  7.12140754e-07
  -3.61617115e-07  3.20616531e-07  3.23829601e-05]]
  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   6%|▌         | 87/1500 [38:10<4:22:01, 11.13s/it, 7 steps of size 8.82e-02. acc. prob=0.77]
warmup:   6%|▌         | 88/1500 [38:43<6:55:19, 17.65s/it, 63 steps of size 9.53e-02. acc. prob=0.77]
warmup:   6%|▌         | 89/1500 [39:07<7:43:31, 19.71s/it, 47 steps of size 1.38e-01. acc. prob=0.77]
warmup:   6%|▌         | 90/1500 [39:40<9:16:02, 23.66s/it, 63 steps of size 1.80e-01. acc. prob=0.78]
warmup:   6%|▌         | 91/1500 [39:57<8:22:55, 21.42s/it, 31 steps of size 2.52e-01. acc. prob=0.78]
warmup:   6%|▌         | 92/1500 [40:04<6:46:56, 17.34s/it, 15 steps of size 7.53e-02. acc. prob=0.77]
warmup:   6%|▌         | 93/1500 [40:37<8:35:53, 22.00s/it, 63 steps of size 1.11e-01. acc. prob=0.77]
warmup:   6%|▋         | 94/1500 [40:45<6:55:54, 17.75s/it, 15 steps of size 5.55e-02. acc. prob=0.77]
warmup:   6%|▋         | 95/1500 [41:10<7:43:12, 19.78s/it, 47 steps of size 8.20e-02. acc. prob=0.77]
warmup:   6%|▋         | 96/1500 [41:26<7:17:35, 18.70s/it, 31 steps of size 9.39e-02. acc. prob=0.77]
warmup:   6%|▋         | 97/1500 [41:59<8:56:46, 22.96s/it, 63 steps of size 1.35e-01. acc. prob=0.78]
warmup:   7%|▋         | 98/1500 [42:15<8:08:53, 20.92s/it, 31 steps of size 1.43e-01. acc. prob=0.78]
warmup:   7%|▋         | 99/1500 [42:31<7:35:18, 19.50s/it, 31 steps of size 1.56e-01. acc. prob=0.78]
warmup:   7%|▋         | 100/1500 [42:47<7:11:47, 18.51s/it, 31 steps of size 1.27e-01. acc. prob=0.78]
warmup:   7%|▋         | 101/1500 [43:20<8:52:02, 22.82s/it, 63 steps of size 1.83e+00. acc. prob=0.78]
warmup:   7%|▋         | 102/1500 [43:21<6:19:28, 16.29s/it, 2 steps of size 3.09e-01. acc. prob=0.77] 
warmup:   7%|▋         | 103/1500 [43:29<5:20:08, 13.75s/it, 15 steps of size 4.15e-01. acc. prob=0.77]
warmup:   7%|▋         | 104/1500 [43:33<4:09:25, 10.72s/it, 7 steps of size 2.98e-01. acc. prob=0.77] 
warmup:   7%|▋         | 105/1500 [43:36<3:19:58,  8.60s/it, 7 steps of size 4.91e-01. acc. prob=0.77]
warmup:   7%|▋         | 106/1500 [43:40<2:45:21,  7.12s/it, 7 steps of size 1.69e-01. acc. prob=0.77]
warmup:   7%|▋         | 107/1500 [43:56<3:48:20,  9.84s/it, 31 steps of size 2.73e-01. acc. prob=0.77]
warmup:   7%|▋         | 108/1500 [44:04<3:34:13,  9.23s/it, 15 steps of size 2.43e-01. acc. prob=0.77]
warmup:   7%|▋         | 109/1500 [44:12<3:24:16,  8.81s/it, 15 steps of size 4.35e-01. acc. prob=0.77]
warmup:   7%|▋         | 110/1500 [44:15<2:48:17,  7.26s/it, 7 steps of size 7.25e-01. acc. prob=0.78] 
warmup:   7%|▋         | 111/1500 [44:17<2:08:35,  5.55s/it, 3 steps of size 5.96e-02. acc. prob=0.77]
warmup:   7%|▋         | 112/1500 [45:23<9:09:55, 23.77s/it, 127 steps of size 1.13e-01. acc. prob=0.77]
warmup:   8%|▊         | 113/1500 [45:39<8:16:53, 21.50s/it, 31 steps of size 1.99e-01. acc. prob=0.77] 
warmup:   8%|▊         | 114/1500 [45:56<7:39:45, 19.90s/it, 31 steps of size 3.64e-01. acc. prob=0.78]
warmup:   8%|▊         | 115/1500 [46:03<6:15:50, 16.28s/it, 15 steps of size 5.57e-02. acc. prob=0.77]
warmup:   8%|▊         | 116/1500 [46:36<8:10:22, 21.26s/it, 63 steps of size 1.04e-01. acc. prob=0.77]
warmup:   8%|▊         | 117/1500 [46:53<7:34:57, 19.74s/it, 31 steps of size 1.68e-01. acc. prob=0.77]
warmup:   8%|▊         | 118/1500 [47:09<7:10:01, 18.67s/it, 31 steps of size 2.96e-01. acc. prob=0.78]
warmup:   8%|▊         | 119/1500 [47:17<5:54:50, 15.42s/it, 15 steps of size 8.88e-02. acc. prob=0.77]
warmup:   8%|▊         | 120/1500 [47:49<7:54:59, 20.65s/it, 63 steps of size 1.64e-01. acc. prob=0.77]
warmup:   8%|▊         | 121/1500 [48:06<7:23:47, 19.31s/it, 31 steps of size 2.70e-01. acc. prob=0.78]
warmup:   8%|▊         | 122/1500 [48:13<6:04:22, 15.87s/it, 15 steps of size 1.81e-01. acc. prob=0.77]
warmup:   8%|▊         | 123/1500 [48:21<5:08:45, 13.45s/it, 15 steps of size 3.12e-01. acc. prob=0.78]
warmup:   8%|▊         | 124/1500 [48:27<4:15:28, 11.14s/it, 11 steps of size 7.27e-02. acc. prob=0.77]
warmup:   8%|▊         | 125/1500 [48:43<4:49:58, 12.65s/it, 31 steps of size 1.31e-01. acc. prob=0.77]
warmup:   8%|▊         | 126/1500 [49:16<7:08:39, 18.72s/it, 63 steps of size 2.23e-01. acc. prob=0.78]
warmup:   8%|▊         | 127/1500 [49:24<5:53:36, 15.45s/it, 15 steps of size 3.86e-01. acc. prob=0.78]
warmup:   9%|▊         | 128/1500 [49:28<4:32:24, 11.91s/it, 7 steps of size 6.02e-01. acc. prob=0.78] 
warmup:   9%|▊         | 129/1500 [49:31<3:35:34,  9.43s/it, 7 steps of size 1.20e-01. acc. prob=0.77]
warmup:   9%|▊         | 130/1500 [49:47<4:21:34, 11.46s/it, 31 steps of size 2.11e-01. acc. prob=0.78]
warmup:   9%|▊         | 131/1500 [49:55<3:56:32, 10.37s/it, 15 steps of size 3.67e-01. acc. prob=0.78]
warmup:   9%|▉         | 132/1500 [50:03<3:38:59,  9.61s/it, 15 steps of size 5.99e-01. acc. prob=0.78]
warmup:   9%|▉         | 133/1500 [50:06<2:51:01,  7.51s/it, 5 steps of size 1.38e-01. acc. prob=0.78] 
warmup:   9%|▉         | 134/1500 [50:22<3:50:03, 10.10s/it, 31 steps of size 2.29e-01. acc. prob=0.78]
warmup:   9%|▉         | 135/1500 [50:30<3:34:20,  9.42s/it, 15 steps of size 3.93e-01. acc. prob=0.78]
warmup:   9%|▉         | 136/1500 [50:37<3:23:17,  8.94s/it, 15 steps of size 5.28e-01. acc. prob=0.78]
warmup:   9%|▉         | 137/1500 [50:41<2:47:05,  7.36s/it, 7 steps of size 1.32e-01. acc. prob=0.78] 
warmup:   9%|▉         | 138/1500 [50:57<3:47:01, 10.00s/it, 31 steps of size 2.24e-01. acc. prob=0.78]
warmup:   9%|▉         | 139/1500 [51:05<3:32:03,  9.35s/it, 15 steps of size 2.81e-01. acc. prob=0.78]
warmup:   9%|▉         | 140/1500 [51:21<4:18:18, 11.40s/it, 31 steps of size 1.50e-01. acc. prob=0.78]
warmup:   9%|▉         | 141/1500 [51:37<4:50:34, 12.83s/it, 31 steps of size 2.50e-01. acc. prob=0.78]
warmup:   9%|▉         | 142/1500 [51:45<4:16:22, 11.33s/it, 15 steps of size 3.76e-01. acc. prob=0.78]
warmup:  10%|▉         | 143/1500 [51:49<3:24:07,  9.03s/it, 7 steps of size 2.04e-01. acc. prob=0.78] 
warmup:  10%|▉         | 144/1500 [51:53<2:47:33,  7.41s/it, 7 steps of size 2.27e-01. acc. prob=0.78]
warmup:  10%|▉         | 145/1500 [52:00<2:50:13,  7.54s/it, 15 steps of size 3.62e-01. acc. prob=0.78]
warmup:  10%|▉         | 146/1500 [52:08<2:52:03,  7.62s/it, 15 steps of size 6.31e-02. acc. prob=0.78]
warmup:  10%|▉         | 147/1500 [53:14<9:28:35, 25.22s/it, 127 steps of size 1.04e-01. acc. prob=0.78]
warmup:  10%|▉         | 148/1500 [53:22<7:30:37, 20.00s/it, 15 steps of size 1.70e-01. acc. prob=0.78] 
warmup:  10%|▉         | 149/1500 [53:38<7:04:27, 18.85s/it, 31 steps of size 2.27e-01. acc. prob=0.78]
warmup:  10%|█         | 150/1500 [53:55<6:46:04, 18.05s/it, 31 steps of size 3.67e-01. acc. prob=0.78]
warmup:  10%|█         | 151/1500 [54:02<5:36:49, 14.98s/it, 15 steps of size 2.13e+00. acc. prob=0.78]
warmup:  10%|█         | 152/1500 [54:03<3:59:08, 10.64s/it, 1 steps of size 2.75e-01. acc. prob=0.77] 
warmup:  10%|█         | 153/1500 [54:07<3:11:52,  8.55s/it, 7 steps of size 2.35e-01. acc. prob=0.77]
warmup:  10%|█         | 154/1500 [54:14<3:06:54,  8.33s/it, 15 steps of size 3.28e-01. acc. prob=0.78]
warmup:  10%|█         | 155/1500 [54:18<2:35:17,  6.93s/it, 7 steps of size 3.31e-01. acc. prob=0.78] 
warmup:  10%|█         | 156/1500 [54:22<2:13:09,  5.94s/it, 7 steps of size 4.43e-02. acc. prob=0.77]
warmup:  10%|█         | 157/1500 [55:28<8:58:01, 24.04s/it, 127 steps of size 7.65e-02. acc. prob=0.77]
warmup:  11%|█         | 158/1500 [56:01<9:56:53, 26.69s/it, 63 steps of size 1.34e-01. acc. prob=0.77] 
warmup:  11%|█         | 159/1500 [56:17<8:45:58, 23.53s/it, 31 steps of size 2.13e-01. acc. prob=0.78]
warmup:  11%|█         | 160/1500 [56:25<7:00:20, 18.82s/it, 15 steps of size 3.53e-01. acc. prob=0.78]
warmup:  11%|█         | 161/1500 [56:33<5:46:26, 15.52s/it, 15 steps of size 2.85e-01. acc. prob=0.78]
warmup:  11%|█         | 162/1500 [56:41<4:54:40, 13.21s/it, 15 steps of size 4.91e-01. acc. prob=0.78]
warmup:  11%|█         | 163/1500 [56:44<3:50:33, 10.35s/it, 7 steps of size 7.32e-02. acc. prob=0.77] 
warmup:  11%|█         | 164/1500 [57:17<6:20:48, 17.10s/it, 63 steps of size 1.39e-01. acc. prob=0.78]
warmup:  11%|█         | 165/1500 [57:33<6:14:21, 16.82s/it, 31 steps of size 2.56e-01. acc. prob=0.78]
warmup:  11%|█         | 166/1500 [57:41<5:14:02, 14.12s/it, 15 steps of size 4.44e-01. acc. prob=0.78]
warmup:  11%|█         | 167/1500 [57:43<3:50:06, 10.36s/it, 3 steps of size 2.12e-01. acc. prob=0.78] 
warmup:  11%|█         | 168/1500 [57:59<4:28:36, 12.10s/it, 31 steps of size 3.68e-01. acc. prob=0.78]
warmup:  11%|█▏        | 169/1500 [58:02<3:32:12,  9.57s/it, 7 steps of size 3.46e-02. acc. prob=0.77] 
warmup:  11%|█▏        | 170/1500 [59:42<13:31:07, 36.59s/it, 191 steps of size 6.52e-02. acc. prob=0.77]
warmup:  11%|█▏        | 171/1500 [59:58<11:14:49, 30.47s/it, 31 steps of size 1.20e-01. acc. prob=0.78] 
warmup:  11%|█▏        | 172/1500 [1:00:06<8:44:00, 23.68s/it, 15 steps of size 1.88e-01. acc. prob=0.78]
warmup:  12%|█▏        | 173/1500 [1:00:22<7:53:50, 21.42s/it, 31 steps of size 3.26e-01. acc. prob=0.78]
warmup:  12%|█▏        | 174/1500 [1:00:30<6:23:19, 17.35s/it, 15 steps of size 2.04e-01. acc. prob=0.78]
warmup:  12%|█▏        | 175/1500 [1:00:38<5:19:58, 14.49s/it, 15 steps of size 3.62e-01. acc. prob=0.78]
warmup:  12%|█▏        | 176/1500 [1:00:40<3:54:11, 10.61s/it, 3 steps of size 4.82e-02. acc. prob=0.77] 
warmup:  12%|█▏        | 177/1500 [1:01:12<6:21:14, 17.29s/it, 63 steps of size 8.77e-02. acc. prob=0.78]
warmup:  12%|█▏        | 178/1500 [1:01:45<8:03:58, 21.97s/it, 63 steps of size 1.53e-01. acc. prob=0.78]
warmup:  12%|█▏        | 179/1500 [1:01:53<6:30:15, 17.73s/it, 15 steps of size 2.70e-01. acc. prob=0.78]
warmup:  12%|█▏        | 180/1500 [1:02:01<5:24:40, 14.76s/it, 15 steps of size 4.20e-01. acc. prob=0.78]
warmup:  12%|█▏        | 181/1500 [1:02:05<4:11:10, 11.43s/it, 7 steps of size 5.37e-02. acc. prob=0.78] 
warmup:  12%|█▏        | 182/1500 [1:02:37<6:32:21, 17.86s/it, 63 steps of size 9.00e-02. acc. prob=0.78]
warmup:  12%|█▏        | 183/1500 [1:03:10<8:10:52, 22.36s/it, 63 steps of size 1.50e-01. acc. prob=0.78]
warmup:  12%|█▏        | 184/1500 [1:03:26<7:29:43, 20.50s/it, 31 steps of size 2.37e-01. acc. prob=0.78]
warmup:  12%|█▏        | 185/1500 [1:03:34<6:06:02, 16.70s/it, 15 steps of size 2.44e-01. acc. prob=0.78]
warmup:  12%|█▏        | 186/1500 [1:03:42<5:07:27, 14.04s/it, 15 steps of size 3.85e-01. acc. prob=0.78]
warmup:  12%|█▏        | 187/1500 [1:03:50<4:26:28, 12.18s/it, 15 steps of size 2.05e-01. acc. prob=0.78]
warmup:  13%|█▎        | 188/1500 [1:03:58<3:57:44, 10.87s/it, 15 steps of size 3.37e-01. acc. prob=0.78]
warmup:  13%|█▎        | 189/1500 [1:04:01<3:10:14,  8.71s/it, 7 steps of size 5.21e-01. acc. prob=0.78] 
warmup:  13%|█▎        | 190/1500 [1:04:09<3:04:22,  8.44s/it, 15 steps of size 8.08e-02. acc. prob=0.78]
warmup:  13%|█▎        | 191/1500 [1:04:42<5:44:06, 15.77s/it, 63 steps of size 1.37e-01. acc. prob=0.78]
warmup:  13%|█▎        | 192/1500 [1:04:50<4:51:55, 13.39s/it, 15 steps of size 2.14e-01. acc. prob=0.78]
warmup:  13%|█▎        | 193/1500 [1:05:06<5:09:55, 14.23s/it, 31 steps of size 2.89e-01. acc. prob=0.78]
warmup:  13%|█▎        | 194/1500 [1:05:10<4:00:39, 11.06s/it, 7 steps of size 4.52e-01. acc. prob=0.78] 
warmup:  13%|█▎        | 195/1500 [1:05:10<2:51:44,  7.90s/it, 1 steps of size 6.52e-02. acc. prob=0.78]
warmup:  13%|█▎        | 196/1500 [1:05:27<3:45:38, 10.38s/it, 31 steps of size 1.09e-01. acc. prob=0.78]
warmup:  13%|█▎        | 197/1500 [1:05:43<4:23:12, 12.12s/it, 31 steps of size 1.80e-01. acc. prob=0.78]
warmup:  13%|█▎        | 198/1500 [1:05:51<3:55:03, 10.83s/it, 15 steps of size 2.63e-01. acc. prob=0.78]
warmup:  13%|█▎        | 199/1500 [1:05:58<3:35:19,  9.93s/it, 15 steps of size 4.23e-01. acc. prob=0.78]
warmup:  13%|█▎        | 200/1500 [1:06:02<2:54:20,  8.05s/it, 7 steps of size 1.52e-01. acc. prob=0.78] 
warmup:  13%|█▎        | 201/1500 [1:06:10<2:52:47,  7.98s/it, 15 steps of size 2.47e-01. acc. prob=0.78]
warmup:  13%|█▎        | 202/1500 [1:06:18<2:51:38,  7.93s/it, 15 steps of size 3.58e-01. acc. prob=0.78]
warmup:  14%|█▎        | 203/1500 [1:06:21<2:23:45,  6.65s/it, 7 steps of size 2.42e-01. acc. prob=0.78] 
warmup:  14%|█▎        | 204/1500 [1:06:29<2:31:16,  7.00s/it, 15 steps of size 3.59e-01. acc. prob=0.78]
warmup:  14%|█▎        | 205/1500 [1:06:37<2:36:30,  7.25s/it, 15 steps of size 3.23e-01. acc. prob=0.78]
warmup:  14%|█▎        | 206/1500 [1:06:45<2:40:07,  7.42s/it, 15 steps of size 3.08e-01. acc. prob=0.78]
warmup:  14%|█▍        | 207/1500 [1:06:53<2:42:37,  7.55s/it, 15 steps of size 4.18e-01. acc. prob=0.78]
warmup:  14%|█▍        | 208/1500 [1:06:56<2:17:21,  6.38s/it, 7 steps of size 5.09e-01. acc. prob=0.78] 
warmup:  14%|█▍        | 209/1500 [1:06:58<1:46:12,  4.94s/it, 3 steps of size 1.84e-01. acc. prob=0.78]
warmup:  14%|█▍        | 210/1500 [1:07:06<2:04:45,  5.80s/it, 15 steps of size 2.65e-01. acc. prob=0.78]
warmup:  14%|█▍        | 211/1500 [1:07:14<2:17:40,  6.41s/it, 15 steps of size 1.53e-01. acc. prob=0.78]
warmup:  14%|█▍        | 212/1500 [1:07:30<3:20:27,  9.34s/it, 31 steps of size 2.28e-01. acc. prob=0.78]
warmup:  14%|█▍        | 213/1500 [1:07:38<3:10:35,  8.89s/it, 15 steps of size 2.19e-01. acc. prob=0.78]
warmup:  14%|█▍        | 214/1500 [1:07:45<3:03:38,  8.57s/it, 15 steps of size 3.43e-01. acc. prob=0.78]
warmup:  14%|█▍        | 215/1500 [1:07:53<2:58:43,  8.35s/it, 15 steps of size 7.09e-02. acc. prob=0.78]
warmup:  14%|█▍        | 216/1500 [1:08:18<4:42:27, 13.20s/it, 47 steps of size 1.11e-01. acc. prob=0.78]
warmup:  14%|█▍        | 217/1500 [1:08:34<5:01:19, 14.09s/it, 31 steps of size 1.65e-01. acc. prob=0.78]
warmup:  15%|█▍        | 218/1500 [1:08:42<4:20:57, 12.21s/it, 15 steps of size 2.54e-01. acc. prob=0.78]
warmup:  15%|█▍        | 219/1500 [1:08:50<3:52:38, 10.90s/it, 15 steps of size 3.72e-01. acc. prob=0.78]
warmup:  15%|█▍        | 220/1500 [1:08:53<3:06:07,  8.72s/it, 7 steps of size 9.48e-02. acc. prob=0.78] 
warmup:  15%|█▍        | 221/1500 [1:09:09<3:53:37, 10.96s/it, 31 steps of size 1.43e-01. acc. prob=0.78]
warmup:  15%|█▍        | 222/1500 [1:09:26<4:26:42, 12.52s/it, 31 steps of size 2.08e-01. acc. prob=0.78]
warmup:  15%|█▍        | 223/1500 [1:09:33<3:56:31, 11.11s/it, 15 steps of size 2.84e-01. acc. prob=0.78]
warmup:  15%|█▍        | 224/1500 [1:09:41<3:35:21, 10.13s/it, 15 steps of size 4.03e-01. acc. prob=0.78]
warmup:  15%|█▌        | 225/1500 [1:09:49<3:20:32,  9.44s/it, 15 steps of size 4.52e-01. acc. prob=0.78]
warmup:  15%|█▌        | 226/1500 [1:09:53<2:43:30,  7.70s/it, 7 steps of size 1.23e-01. acc. prob=0.78] 
warmup:  15%|█▌        | 227/1500 [1:10:09<3:37:22, 10.25s/it, 31 steps of size 1.70e-01. acc. prob=0.78]
warmup:  15%|█▌        | 228/1500 [1:10:25<4:14:54, 12.02s/it, 31 steps of size 2.55e-01. acc. prob=0.78]
warmup:  15%|█▌        | 229/1500 [1:10:33<3:48:00, 10.76s/it, 15 steps of size 3.24e-01. acc. prob=0.78]
warmup:  15%|█▌        | 230/1500 [1:10:41<3:29:08,  9.88s/it, 15 steps of size 3.34e-01. acc. prob=0.78]
warmup:  15%|█▌        | 231/1500 [1:10:48<3:15:56,  9.26s/it, 15 steps of size 1.40e-01. acc. prob=0.78]
warmup:  15%|█▌        | 232/1500 [1:11:05<3:59:33, 11.34s/it, 31 steps of size 2.11e-01. acc. prob=0.78]
warmup:  16%|█▌        | 233/1500 [1:11:12<3:37:09, 10.28s/it, 15 steps of size 3.15e-01. acc. prob=0.78]
warmup:  16%|█▌        | 234/1500 [1:11:20<3:21:26,  9.55s/it, 15 steps of size 2.47e-01. acc. prob=0.78]
warmup:  16%|█▌        | 235/1500 [1:11:28<3:10:24,  9.03s/it, 15 steps of size 3.13e-01. acc. prob=0.78]
warmup:  16%|█▌        | 236/1500 [1:11:36<3:02:36,  8.67s/it, 15 steps of size 2.19e-01. acc. prob=0.78]
warmup:  16%|█▌        | 237/1500 [1:11:44<2:57:09,  8.42s/it, 15 steps of size 3.09e-01. acc. prob=0.78]
warmup:  16%|█▌        | 238/1500 [1:11:47<2:26:56,  6.99s/it, 7 steps of size 2.28e-01. acc. prob=0.78] 
warmup:  16%|█▌        | 239/1500 [1:12:04<3:24:44,  9.74s/it, 31 steps of size 3.19e-01. acc. prob=0.78]
warmup:  16%|█▌        | 240/1500 [1:12:11<3:12:33,  9.17s/it, 15 steps of size 3.79e-01. acc. prob=0.78]
warmup:  16%|█▌        | 241/1500 [1:12:13<2:24:31,  6.89s/it, 3 steps of size 5.59e-01. acc. prob=0.78] 
warmup:  16%|█▌        | 242/1500 [1:12:17<2:04:04,  5.92s/it, 7 steps of size 1.89e-01. acc. prob=0.78]
warmup:  16%|█▌        | 243/1500 [1:12:24<2:15:56,  6.49s/it, 15 steps of size 2.74e-01. acc. prob=0.78]
warmup:  16%|█▋        | 244/1500 [1:12:32<2:24:15,  6.89s/it, 15 steps of size 3.93e-01. acc. prob=0.78]
warmup:  16%|█▋        | 245/1500 [1:12:40<2:30:00,  7.17s/it, 15 steps of size 2.07e-01. acc. prob=0.78]
warmup:  16%|█▋        | 246/1500 [1:12:56<3:26:21,  9.87s/it, 31 steps of size 3.03e-01. acc. prob=0.78]
warmup:  16%|█▋        | 247/1500 [1:13:04<3:13:23,  9.26s/it, 15 steps of size 1.07e-01. acc. prob=0.78]
warmup:  17%|█▋        | 248/1500 [1:13:37<5:40:56, 16.34s/it, 63 steps of size 1.53e-01. acc. prob=0.78]
warmup:  17%|█▋        | 249/1500 [1:13:53<5:39:37, 16.29s/it, 31 steps of size 2.21e-01. acc. prob=0.78]
warmup:  17%|█▋        | 250/1500 [1:14:09<5:38:39, 16.26s/it, 31 steps of size 3.07e-01. acc. prob=0.78]
warmup:  17%|█▋        | 251/1500 [1:14:17<4:45:46, 13.73s/it, 15 steps of size 3.25e+00. acc. prob=0.78]
warmup:  17%|█▋        | 252/1500 [1:14:19<3:32:53, 10.24s/it, 4 steps of size 5.02e-01. acc. prob=0.78] 
warmup:  17%|█▋        | 253/1500 [1:14:21<2:38:40,  7.63s/it, 3 steps of size 4.70e-02. acc. prob=0.78]
warmup:  17%|█▋        | 254/1500 [1:14:54<5:15:45, 15.21s/it, 63 steps of size 6.14e-02. acc. prob=0.78]
warmup:  17%|█▋        | 255/1500 [1:15:27<7:05:25, 20.50s/it, 63 steps of size 9.16e-02. acc. prob=0.78]
warmup:  17%|█▋        | 256/1500 [1:15:59<8:22:01, 24.21s/it, 63 steps of size 1.53e-01. acc. prob=0.78]
warmup:  17%|█▋        | 257/1500 [1:16:16<7:31:38, 21.80s/it, 31 steps of size 2.45e-01. acc. prob=0.78]
warmup:  17%|█▋        | 258/1500 [1:16:23<6:04:30, 17.61s/it, 15 steps of size 4.36e-01. acc. prob=0.78]
warmup:  17%|█▋        | 259/1500 [1:16:25<4:24:39, 12.80s/it, 3 steps of size 3.48e-02. acc. prob=0.78] 
warmup:  17%|█▋        | 260/1500 [1:18:05<13:22:57, 38.85s/it, 191 steps of size 6.50e-02. acc. prob=0.78]
warmup:  17%|█▋        | 261/1500 [1:18:38<12:45:14, 37.06s/it, 63 steps of size 1.22e-01. acc. prob=0.78] 
warmup:  17%|█▋        | 262/1500 [1:19:10<12:18:41, 35.80s/it, 63 steps of size 2.29e-01. acc. prob=0.78]
warmup:  18%|█▊        | 263/1500 [1:19:22<9:50:53, 28.66s/it, 23 steps of size 3.80e-01. acc. prob=0.78] 
warmup:  18%|█▊        | 264/1500 [1:19:26<7:15:52, 21.16s/it, 7 steps of size 7.05e-01. acc. prob=0.78] 
warmup:  18%|█▊        | 265/1500 [1:19:30<5:27:25, 15.91s/it, 7 steps of size 9.02e-02. acc. prob=0.78]
warmup:  18%|█▊        | 266/1500 [1:19:46<5:28:50, 15.99s/it, 31 steps of size 1.70e-01. acc. prob=0.78]
warmup:  18%|█▊        | 267/1500 [1:19:54<4:38:15, 13.54s/it, 15 steps of size 3.14e-01. acc. prob=0.78]
warmup:  18%|█▊        | 268/1500 [1:20:02<4:02:51, 11.83s/it, 15 steps of size 5.22e-01. acc. prob=0.78]
warmup:  18%|█▊        | 269/1500 [1:20:05<3:12:19,  9.37s/it, 7 steps of size 5.31e-02. acc. prob=0.78] 
warmup:  18%|█▊        | 270/1500 [1:20:30<4:45:24, 13.92s/it, 47 steps of size 9.93e-02. acc. prob=0.78]
warmup:  18%|█▊        | 271/1500 [1:20:46<4:58:58, 14.60s/it, 31 steps of size 1.84e-01. acc. prob=0.78]
warmup:  18%|█▊        | 272/1500 [1:21:02<5:08:28, 15.07s/it, 31 steps of size 3.26e-01. acc. prob=0.78]
warmup:  18%|█▊        | 273/1500 [1:21:10<4:23:45, 12.90s/it, 15 steps of size 3.70e-01. acc. prob=0.78]
warmup:  18%|█▊        | 274/1500 [1:21:26<4:43:36, 13.88s/it, 31 steps of size 4.02e-02. acc. prob=0.78]
warmup:  18%|█▊        | 275/1500 [1:21:59<6:39:41, 19.58s/it, 63 steps of size 7.39e-02. acc. prob=0.78]
warmup:  18%|█▊        | 276/1500 [1:22:32<8:00:43, 23.56s/it, 63 steps of size 1.28e-01. acc. prob=0.78]
warmup:  18%|█▊        | 277/1500 [1:22:48<7:15:07, 21.35s/it, 31 steps of size 2.20e-01. acc. prob=0.78]
warmup:  19%|█▊        | 278/1500 [1:22:56<5:52:08, 17.29s/it, 15 steps of size 3.04e-01. acc. prob=0.78]
warmup:  19%|█▊        | 279/1500 [1:22:59<4:28:37, 13.20s/it, 7 steps of size 5.38e-01. acc. prob=0.78] 
warmup:  19%|█▊        | 280/1500 [1:23:03<3:30:09, 10.34s/it, 7 steps of size 7.19e-02. acc. prob=0.78]
warmup:  19%|█▊        | 281/1500 [1:23:36<5:47:20, 17.10s/it, 63 steps of size 1.27e-01. acc. prob=0.78]
warmup:  19%|█▉        | 282/1500 [1:23:52<5:41:26, 16.82s/it, 31 steps of size 2.24e-01. acc. prob=0.78]
warmup:  19%|█▉        | 283/1500 [1:24:00<4:46:25, 14.12s/it, 15 steps of size 3.69e-01. acc. prob=0.78]
